block_id,block_name,rainfall
268,Nimapara,45
269,Pipili,45
270,Puri,45
271,Satyabadi,45
272,Rayagada,45
273,Kolnara,45
274,Kalyansingpur,45
275,Kashipur,45
276,Gunupur,45
277,Padmapur,45
278,Gudari,45
279,Ramanaguda,45
280,BissamCuttack,45
281,Muniguda,45
282,Chandrapur,45
283,Jujumura,45
284,Dhankauda,45
285,Rengali,45
286,Maneswar,45
287,Kuchinda,45
288,Jamankira,45
289,Bamra,45
290,Rairakhol,45
291,Naktideul,45
292,Sonepur,45
293,Binika,45
294,Tarbha,45
295,Dunguripali,45
296,Birmaharajpur,45
297,Ullunda,45
298,Hemgir,45
299,Lephripara,45
300,Tangarpali,45
301,Sundargarh,45
302,Subdega,45
303,Bargaon,45
304,Balisankara,45
305,Kutra,45
306,Rajgangpur,45
307,Kuarmunda,45
308,Nuagaon,45
309,Bisra,45
310,Lathikata,45
311,Bonai,45
312,Lahunipara,45
313,Gurundia,45
314,Koira,45
